

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataCOMMON
   448  010D                     __pidataCOMMON:
   449                           
   450                           ;initializer for _bandera
   451  010D  3401               	retlw	1
   452                           
   453                           	psect	idataBANK0
   454  00EB                     __pidataBANK0:
   455                           
   456                           ;initializer for _tabla
   457  00EB  343F               	retlw	63
   458  00EC  3406               	retlw	6
   459  00ED  345B               	retlw	91
   460  00EE  344F               	retlw	79
   461  00EF  3466               	retlw	102
   462  00F0  346D               	retlw	109
   463  00F1  347D               	retlw	125
   464  00F2  3407               	retlw	7
   465  00F3  347F               	retlw	127
   466  00F4  346F               	retlw	111
   467  00F5  3477               	retlw	119
   468  00F6  347C               	retlw	124
   469  00F7  3439               	retlw	57
   470  00F8  345E               	retlw	94
   471  00F9  3479               	retlw	121
   472  00FA  3471               	retlw	113
   473  001F                     _ADCON0bits	set	31
   474  000B                     _INTCON	set	11
   475  0007                     _PORTCbits	set	7
   476  0006                     _PORTBbits	set	6
   477  000C                     _PIR1bits	set	12
   478  0009                     _PORTEbits	set	9
   479  0001                     _TMR0	set	1
   480  000B                     _INTCONbits	set	11
   481  0009                     _PORTE	set	9
   482  0008                     _PORTD	set	8
   483  0007                     _PORTC	set	7
   484  001F                     _ADCON0	set	31
   485  0081                     _OPTION_REG	set	129
   486  009F                     _ADCON1bits	set	159
   487  008C                     _PIE1bits	set	140
   488  0096                     _IOCBbits	set	150
   489  0089                     _TRISE	set	137
   490  0088                     _TRISD	set	136
   491  0087                     _TRISC	set	135
   492  0086                     _TRISB	set	134
   493  0085                     _TRISA	set	133
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498  000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501  000F                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504  000F  1383               	bcf	3,7	;select IRP bank0
   505  0010  3030               	movlw	low (__pdataBANK0+16)
   506  0011  00FD               	movwf	btemp+-1
   507  0012  3000               	movlw	high __pidataBANK0
   508  0013  00FE               	movwf	btemp
   509  0014  30EB               	movlw	low __pidataBANK0
   510  0015  00FF               	movwf	btemp+1
   511  0016  3020               	movlw	low __pdataBANK0
   512  0017  0084               	movwf	4
   513  0018  120A  118A  20DC  120A  118A  	fcall	init_ram0
   514                           
   515                           ; Initialize objects allocated to COMMON
   516  001D  120A  118A  210D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   517  0022  00FC               	movwf	__pdataCOMMON& (0+127)
   518                           
   519                           ; Clear objects allocated to COMMON
   520  0023  01F0               	clrf	__pbssCOMMON& (0+127)
   521  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   522  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   523  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   524  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   525  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   526  0029                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  0029                     __end_of__initialization:
   530  0029  0183               	clrf	3
   531  002A  120A  118A  2871   	ljmp	_main	;jump to C main() function
   532                           
   533                           	psect	bssCOMMON
   534  0070                     __pbssCOMMON:
   535  0070                     _multiple2:
   536  0070                     	ds	1
   537  0071                     _multiple1:
   538  0071                     	ds	1
   539  0072                     _adc_menos_sig:
   540  0072                     	ds	1
   541  0073                     _adc_mas_sig:
   542  0073                     	ds	1
   543  0074                     _valor_total:
   544  0074                     	ds	1
   545  0075                     _con1:
   546  0075                     	ds	1
   547                           
   548                           	psect	dataCOMMON
   549  007C                     __pdataCOMMON:
   550  007C                     _bandera:
   551  007C                     	ds	1
   552                           
   553                           	psect	dataBANK0
   554  0020                     __pdataBANK0:
   555  0020                     _tabla:
   556  0020                     	ds	16
   557                           
   558                           	psect	inittext
   559  00D8                     init_fetch0:	
   560                           ;	Called with low address in FSR and high address in W
   561                           
   562  00D8  087E               	movf	btemp,w
   563  00D9  008A               	movwf	10
   564  00DA  087F               	movf	btemp+1,w
   565  00DB  0082               	movwf	2
   566  00DC                     init_ram0:	
   567                           ;Called with:
   568                           ;	high address of idata address in btemp 
   569                           ;	low address of idata address in btemp+1 
   570                           ;	low address of data in FSR
   571                           ;	high address + 1 of data in btemp-1
   572                           
   573  00DC  120A  118A  20D8  120A  118A  	fcall	init_fetch0
   574  00E1  0080               	movwf	0
   575  00E2  0A84               	incf	4,f
   576  00E3  0804               	movf	4,w
   577  00E4  067D               	xorwf	btemp+-1,w
   578  00E5  1903               	btfsc	3,2
   579  00E6  3400               	retlw	0
   580  00E7  0AFF               	incf	btemp+1,f
   581  00E8  1903               	btfsc	3,2
   582  00E9  0AFE               	incf	btemp,f
   583  00EA  28DC               	goto	init_ram0
   584                           
   585                           	psect	cstackCOMMON
   586  0076                     __pcstackCOMMON:
   587  0076                     ?_Timer0:
   588  0076                     ?_config_PORTB:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0076                     ?_config_ADC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0076                     ?_Setup:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0076                     ?_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0076                     ??_ISR:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0076                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0076                     	ds	3
   609  0079                     ??_Timer0:
   610  0079                     ??_config_PORTB:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0079                     ??_config_ADC:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0079                     ??_Setup:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621  0079                     	ds	1
   622  007A                     config_ADC@bandera:
   623                           
   624                           ; 1 bytes @ 0x4
   625  007A                     	ds	1
   626  007B                     ??_main:
   627                           
   628                           ; 1 bytes @ 0x5
   629  007B                     	ds	1
   630                           
   631                           	psect	maintext
   632  0071                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 125 in file "lab2.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          1       0       0       0       0
   655 ;;      Totals:         1       0       0       0       0
   656 ;;Total ram usage:        1 bytes
   657 ;; Hardware stack levels required when called:    2
   658 ;; This function calls:
   659 ;;		_Setup
   660 ;;		_Timer0
   661 ;;		_config_ADC
   662 ;;		_config_PORTB
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0071                     _main:
   671  0071                     l777:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;lab2.c: 126:     Setup();
   677  0071  120A  118A  20A6  120A  118A  	fcall	_Setup
   678                           
   679                           ;lab2.c: 127:     Timer0();
   680  0076  120A  118A  20FB  120A  118A  	fcall	_Timer0
   681                           
   682                           ;lab2.c: 128:     config_PORTB();
   683  007B  120A  118A  2106  120A  118A  	fcall	_config_PORTB
   684  0080                     l76:	
   685                           ;lab2.c: 132:     while(1){
   686                           
   687                           
   688                           ;lab2.c: 133:     config_ADC(bandera);
   689  0080  087C               	movf	_bandera,w
   690  0081  120A  118A  20C0  120A  118A  	fcall	_config_ADC
   691  0086                     l779:
   692                           
   693                           ;lab2.c: 134:     multiple2 = tabla[adc_mas_sig];
   694  0086  0873               	movf	_adc_mas_sig,w
   695  0087  3E20               	addlw	(low (_tabla| 0))& (0+255)
   696  0088  0084               	movwf	4
   697  0089  1383               	bcf	3,7	;select IRP bank0
   698  008A  0800               	movf	0,w
   699  008B  00FB               	movwf	??_main
   700  008C  087B               	movf	??_main,w
   701  008D  00F0               	movwf	_multiple2
   702  008E                     l781:
   703                           
   704                           ;lab2.c: 135:     multiple1 = tabla[adc_menos_sig];
   705  008E  0872               	movf	_adc_menos_sig,w
   706  008F  3E20               	addlw	(low (_tabla| 0))& (0+255)
   707  0090  0084               	movwf	4
   708  0091  0800               	movf	0,w
   709  0092  00FB               	movwf	??_main
   710  0093  087B               	movf	??_main,w
   711  0094  00F1               	movwf	_multiple1
   712  0095                     l783:
   713                           
   714                           ;lab2.c: 136:     PORTD = con1;
   715  0095  0875               	movf	_con1,w
   716  0096  1283               	bcf	3,5	;RP0=0, select bank0
   717  0097  1303               	bcf	3,6	;RP1=0, select bank0
   718  0098  0088               	movwf	8	;volatile
   719  0099                     l785:
   720                           
   721                           ;lab2.c: 137:     if(valor_total > con1){
   722  0099  0874               	movf	_valor_total,w
   723  009A  0275               	subwf	_con1,w
   724  009B  1803               	skipnc
   725  009C  289E               	goto	u81
   726  009D  289F               	goto	u80
   727  009E                     u81:
   728  009E  28A1               	goto	l77
   729  009F                     u80:
   730  009F                     l787:
   731                           
   732                           ;lab2.c: 138:         PORTCbits.RC7 = 1;
   733  009F  1787               	bsf	7,7	;volatile
   734                           
   735                           ;lab2.c: 139:     }else{
   736  00A0  2880               	goto	l76
   737  00A1                     l77:
   738                           
   739                           ;lab2.c: 140:         PORTCbits.RC7 = 0;
   740  00A1  1387               	bcf	7,7	;volatile
   741  00A2  2880               	goto	l76
   742  00A3  120A  118A  280C   	ljmp	start
   743  00A6                     __end_of_main:
   744                           
   745                           	psect	text1
   746  0106                     __ptext1:	
   747 ;; *************** function _config_PORTB *****************
   748 ;; Defined at:
   749 ;;		line 5 in file "PORTB.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _config_PORTB
   779  0106                     _config_PORTB:
   780  0106                     l727:	
   781                           ;incstack = 0
   782                           ; Regs used in _config_PORTB: [wreg]
   783                           
   784                           
   785                           ;PORTB.c: 6:     INTCON = 0b11101000;
   786  0106  30E8               	movlw	232
   787  0107  008B               	movwf	11	;volatile
   788  0108                     l729:
   789                           
   790                           ;PORTB.c: 8:     IOCBbits.IOCB0 =1;
   791  0108  1683               	bsf	3,5	;RP0=1, select bank1
   792  0109  1303               	bcf	3,6	;RP1=0, select bank1
   793  010A  1416               	bsf	22,0	;volatile
   794  010B                     l731:
   795                           
   796                           ;PORTB.c: 9:     IOCBbits.IOCB1 =1;
   797  010B  1496               	bsf	22,1	;volatile
   798  010C                     l88:
   799  010C  0008               	return
   800  010D                     __end_of_config_PORTB:
   801                           
   802                           	psect	text2
   803  00C0                     __ptext2:	
   804 ;; *************** function _config_ADC *****************
   805 ;; Defined at:
   806 ;;		line 6 in file "ADC.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  bandera         1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  bandera         1    4[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         1       0       0       0       0
   822 ;;      Temps:          1       0       0       0       0
   823 ;;      Totals:         2       0       0       0       0
   824 ;;Total ram usage:        2 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _config_ADC
   836  00C0                     _config_ADC:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   840                           ;config_ADC@bandera stored from wreg
   841  00C0  00FA               	movwf	config_ADC@bandera
   842  00C1                     l733:
   843                           
   844                           ;ADC.c: 7:     INTCON = 0b11101000;
   845  00C1  30E8               	movlw	232
   846  00C2  008B               	movwf	11	;volatile
   847  00C3                     l735:
   848                           
   849                           ;ADC.c: 8:     PIR1bits.ADIF = 0;
   850  00C3  1283               	bcf	3,5	;RP0=0, select bank0
