

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 17:23:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  06BD                     __pidataBANK0:
   211                           
   212                           ;initializer for _LED2
   213  06BD  3480               	retlw	128
   214  06BE  3440               	retlw	64
   215  06BF  3420               	retlw	32
   216  06C0  3410               	retlw	16
   217  06C1  3408               	retlw	8
   218  06C2  3404               	retlw	4
   219  06C3  3402               	retlw	2
   220  06C4  3401               	retlw	1
   221                           
   222                           ;initializer for _LED1
   223  06C5  3480               	retlw	128
   224  06C6  3440               	retlw	64
   225  06C7  3420               	retlw	32
   226  06C8  3410               	retlw	16
   227  06C9  3408               	retlw	8
   228  06CA  3404               	retlw	4
   229  06CB  3402               	retlw	2
   230  06CC  3401               	retlw	1
   231  0009                     _PORTEbits	set	9
   232  0008                     _PORTD	set	8
   233  0007                     _PORTC	set	7
   234  0006                     _PORTB	set	6
   235  0005                     _PORTAbits	set	5
   236  0009                     _PORTE	set	9
   237  0088                     _TRISDbits	set	136
   238  0087                     _TRISCbits	set	135
   239  0086                     _TRISBbits	set	134
   240  0089                     _TRISEbits	set	137
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	cinit
   245  07EC                     start_initialization:	
   246                           ; #config settings
   247                           
   248  07EC                     __initialization:
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  07EC  1383               	bcf	3,7	;select IRP bank0
   252  07ED  3030               	movlw	low (__pdataBANK0+16)
   253  07EE  00FD               	movwf	btemp+-1
   254  07EF  3006               	movlw	high __pidataBANK0
   255  07F0  00FE               	movwf	btemp
   256  07F1  30BD               	movlw	low __pidataBANK0
   257  07F2  00FF               	movwf	btemp+1
   258  07F3  3020               	movlw	low __pdataBANK0
   259  07F4  0084               	movwf	4
   260  07F5  120A  118A  26D1  120A  118A  	fcall	init_ram0
   261                           
   262                           ; Clear objects allocated to COMMON
   263  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   264  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   265  07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  07FC                     __end_of__initialization:
   269  07FC  0183               	clrf	3
   270  07FD  120A  118A  2F26   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273  0076                     __pbssCOMMON:
   274  0076                     _Jugador2:
   275  0076                     	ds	1
   276  0077                     _Jugador1:
   277  0077                     	ds	1
   278                           
   279                           	psect	dataBANK0
   280  0020                     __pdataBANK0:
   281  0020                     _LED2:
   282  0020                     	ds	8
   283  0028                     _LED1:
   284  0028                     	ds	8
   285                           
   286                           	psect	inittext
   287  06CD                     init_fetch0:	
   288                           ;	Called with low address in FSR and high address in W
   289                           
   290  06CD  087E               	movf	btemp,w
   291  06CE  008A               	movwf	10
   292  06CF  087F               	movf	btemp+1,w
   293  06D0  0082               	movwf	2
   294  06D1                     init_ram0:	
   295                           ;Called with:
   296                           ;	high address of idata address in btemp 
   297                           ;	low address of idata address in btemp+1 
   298                           ;	low address of data in FSR
   299                           ;	high address + 1 of data in btemp-1
   300                           
   301  06D1  120A  118A  26CD  120A  118A  	fcall	init_fetch0
   302  06D6  0080               	movwf	0
   303  06D7  0A84               	incf	4,f
   304  06D8  0804               	movf	4,w
   305  06D9  067D               	xorwf	btemp+-1,w
   306  06DA  1903               	btfsc	3,2
   307  06DB  3400               	retlw	0
   308  06DC  0AFF               	incf	btemp+1,f
   309  06DD  1903               	btfsc	3,2
   310  06DE  0AFE               	incf	btemp,f
   311  06DF  2ED1               	goto	init_ram0
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_Setup:
   316  0070                     ??_Setup:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_Semaforo:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_Semaforo:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_ganador:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_ganador:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_carrerita:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     carrerita@C:	
   338                           ; 2 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??_carrerita:
   344                           
   345                           ; 1 bytes @ 0x2
   346  0072                     	ds	2
   347  0074                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x4
   350  0074                     	ds	2
   351                           
   352                           	psect	maintext
   353  0726                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 166 in file "lab1.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          2       0       0       0       0
   376 ;;      Totals:         2       0       0       0       0
   377 ;;Total ram usage:        2 bytes
   378 ;; Hardware stack levels required when called:    1
   379 ;; This function calls:
   380 ;;		_Semaforo
   381 ;;		_Setup
   382 ;;		_carrerita
   383 ;;		_ganador
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  0726                     _main:
   392  0726                     l830:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;lab1.c: 167:     Setup();
   398  0726  120A  118A  26F5  120A  118A  	fcall	_Setup
   399  072B                     l832:
   400                           
   401                           ;lab1.c: 176:         if(PORTAbits.RA0 == 0){
   402  072B  1283               	bcf	3,5	;RP0=0, select bank0
   403  072C  1303               	bcf	3,6	;RP1=0, select bank0
   404  072D  1805               	btfsc	5,0	;volatile
   405  072E  2F30               	goto	u191
   406  072F  2F31               	goto	u190
   407  0730                     u191:
   408  0730  2F2B               	goto	l832
   409  0731                     u190:
   410  0731                     l834:
   411                           
   412                           ;lab1.c: 177:             _delay((unsigned long)((50)*(8000000/4000.0)));
   413  0731  3082               	movlw	130
   414  0732  00F5               	movwf	??_main+1
   415  0733  30DD               	movlw	221
   416  0734  00F4               	movwf	??_main
   417  0735                     u217:
   418  0735  0BF4               	decfsz	??_main,f
   419  0736  2F35               	goto	u217
   420  0737  0BF5               	decfsz	??_main+1,f
   421  0738  2F35               	goto	u217
   422  0739  2F3A               	nop2
   423  073A                     l836:
   424                           
   425                           ;lab1.c: 178:             if (PORTAbits.RA0 == 1){
   426  073A  1283               	bcf	3,5	;RP0=0, select bank0
   427  073B  1303               	bcf	3,6	;RP1=0, select bank0
   428  073C  1C05               	btfss	5,0	;volatile
   429  073D  2F3F               	goto	u201
   430  073E  2F40               	goto	u200
   431  073F                     u201:
   432  073F  2F2B               	goto	l832
   433  0740                     u200:
   434  0740                     l838:
   435                           
   436                           ;lab1.c: 179:             Semaforo();
   437  0740  120A  118A  2757  120A  118A  	fcall	_Semaforo
   438                           
   439                           ;lab1.c: 180:             carrerita(1);
   440  0745  3001               	movlw	1
   441  0746  00F0               	movwf	carrerita@C
   442  0747  3000               	movlw	0
   443  0748  00F1               	movwf	carrerita@C+1
   444  0749  120A  118A  279A  120A  118A  	fcall	_carrerita
   445  074E                     l840:
   446                           
   447                           ;lab1.c: 181:             ganador();
   448  074E  120A  118A  26E0  120A  118A  	fcall	_ganador
   449  0753  2F2B               	goto	l832
   450  0754  120A  118A  2800   	ljmp	start
   451  0757                     __end_of_main:
   452                           
   453                           	psect	text1
   454  06E0                     __ptext1:	
   455 ;; *************** function _ganador *****************
   456 ;; Defined at:
   457 ;;		line 153 in file "lab1.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used:    1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _ganador
   486  06E0                     _ganador:
   487  06E0                     l760:	
   488                           ;incstack = 0
   489                           ; Regs used in _ganador: [wreg+status,2+status,0]
   490                           
   491                           
   492                           ;lab1.c: 154:         if (Jugador1 == 8){
   493  06E0  3008               	movlw	8
   494  06E1  0677               	xorwf	_Jugador1,w
   495  06E2  1D03               	btfss	3,2
   496  06E3  2EE5               	goto	u81
   497  06E4  2EE6               	goto	u80
   498  06E5                     u81:
   499  06E5  2EEA               	goto	l764
   500  06E6                     u80:
   501  06E6                     l762:
   502                           
   503                           ;lab1.c: 155:             PORTB = 0b00000001;
   504  06E6  3001               	movlw	1
   505  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   506  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   507  06E9  0086               	movwf	6	;volatile
   508  06EA                     l764:
   509                           
   510                           ;lab1.c: 157:         if (Jugador2 == 8){
   511  06EA  3008               	movlw	8
   512  06EB  0676               	xorwf	_Jugador2,w
   513  06EC  1D03               	btfss	3,2
   514  06ED  2EEF               	goto	u91
   515  06EE  2EF0               	goto	u90
   516  06EF                     u91:
   517  06EF  2EF4               	goto	l58
   518  06F0                     u90:
   519  06F0                     l766:
   520                           
   521                           ;lab1.c: 158:             PORTB = 0b00000010;
   522  06F0  3002               	movlw	2
   523  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   524  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   525  06F3  0086               	movwf	6	;volatile
   526  06F4                     l58:
   527  06F4  0008               	return
   528  06F5                     __end_of_ganador:
   529                           
   530                           	psect	text2
   531  079A                     __ptext2:	
   532 ;; *************** function _carrerita *****************
   533 ;; Defined at:
   534 ;;		line 120 in file "lab1.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  C               2    0[COMMON] unsigned int 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  2    0[COMMON] int 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         2       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          2       0       0       0       0
   551 ;;      Totals:         4       0       0       0       0
   552 ;;Total ram usage:        4 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _carrerita
   563  079A                     _carrerita:
   564  079A                     l804:	
   565                           ;incstack = 0
   566                           ; Regs used in _carrerita: [wreg-fsr0h+status,2+status,0]
   567                           
   568                           
   569                           ;lab1.c: 121:         if (C == 1){
   570  079A  0370               	decf	carrerita@C,w
   571  079B  0471               	iorwf	carrerita@C+1,w
   572  079C  1D03               	btfss	3,2
   573  079D  2F9F               	goto	u121
   574  079E  2FA0               	goto	u120
   575  079F                     u121:
   576  079F  2FEB               	goto	l48
   577  07A0                     u120:
   578  07A0                     l44:	
   579                           ;lab1.c: 122:             while(1){
   580                           
   581                           
   582                           ;lab1.c: 123:             if (PORTAbits.RA1 == 0){
   583  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   584  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   585  07A2  1885               	btfsc	5,1	;volatile
   586  07A3  2FA5               	goto	u131
   587  07A4  2FA6               	goto	u130
   588  07A5                     u131:
   589  07A5  2FC6               	goto	l45
   590  07A6                     u130:
   591  07A6                     l806:
   592                           
   593                           ;lab1.c: 124:                 _delay((unsigned long)((50)*(8000000/4000.0)));
   594  07A6  3082               	movlw	130
   595  07A7  00F3               	movwf	??_carrerita+1
   596  07A8  30DD               	movlw	221
   597  07A9  00F2               	movwf	??_carrerita
   598  07AA                     u227:
   599  07AA  0BF2               	decfsz	??_carrerita,f
   600  07AB  2FAA               	goto	u227
   601  07AC  0BF3               	decfsz	??_carrerita+1,f
   602  07AD  2FAA               	goto	u227
   603  07AE  2FAF               	nop2
   604  07AF                     l808:
   605                           
   606                           ;lab1.c: 125:                 if (PORTAbits.RA1 == 1){
   607  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   608  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   609  07B1  1C85               	btfss	5,1	;volatile
   610  07B2  2FB4               	goto	u141
   611  07B3  2FB5               	goto	u140
   612  07B4                     u141:
   613  07B4  2FC6               	goto	l45
   614  07B5                     u140:
   615  07B5                     l810:
   616                           
   617                           ;lab1.c: 127:                      Jugador1++;
   618  07B5  3001               	movlw	1
   619  07B6  00F2               	movwf	??_carrerita
   620  07B7  0872               	movf	??_carrerita,w
   621  07B8  07F7               	addwf	_Jugador1,f
   622  07B9                     l812:
   623                           
   624                           ;lab1.c: 128:                      PORTC = LED1[Jugador1];
   625  07B9  0877               	movf	_Jugador1,w
   626  07BA  3E28               	addlw	(low (_LED1| 0))& (0+255)
   627  07BB  0084               	movwf	4
   628  07BC  1383               	bcf	3,7	;select IRP bank0
   629  07BD  0800               	movf	0,w
   630  07BE  0087               	movwf	7	;volatile
   631  07BF                     l814:
   632                           
   633                           ;lab1.c: 129:                      if (Jugador1 == 8){
   634  07BF  3008               	movlw	8
   635  07C0  0677               	xorwf	_Jugador1,w
   636  07C1  1D03               	btfss	3,2
   637  07C2  2FC4               	goto	u151
   638  07C3  2FC5               	goto	u150
   639  07C4                     u151:
   640  07C4  2FC6               	goto	l45
   641  07C5                     u150:
   642  07C5  2FEB               	goto	l48
   643  07C6                     l45:	
   644                           ;lab1.c: 133:                 }
   645                           
   646                           
   647                           ;lab1.c: 134:             if (PORTAbits.RA2 == 0){
   648  07C6  1905               	btfsc	5,2	;volatile
   649  07C7  2FC9               	goto	u161
   650  07C8  2FCA               	goto	u160
   651  07C9                     u161:
   652  07C9  2FA0               	goto	l44
   653  07CA                     u160:
   654  07CA                     l818:
   655                           
   656                           ;lab1.c: 135:                 _delay((unsigned long)((50)*(8000000/4000.0)));
   657  07CA  3082               	movlw	130
   658  07CB  00F3               	movwf	??_carrerita+1
   659  07CC  30DD               	movlw	221
   660  07CD  00F2               	movwf	??_carrerita
   661  07CE                     u237:
   662  07CE  0BF2               	decfsz	??_carrerita,f
   663  07CF  2FCE               	goto	u237
   664  07D0  0BF3               	decfsz	??_carrerita+1,f
   665  07D1  2FCE               	goto	u237
   666  07D2  2FD3               	nop2
   667  07D3                     l820:
   668                           
   669                           ;lab1.c: 136:                 if (PORTAbits.RA2 == 1){
   670  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   671  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   672  07D5  1D05               	btfss	5,2	;volatile
   673  07D6  2FD8               	goto	u171
   674  07D7  2FD9               	goto	u170
   675  07D8                     u171:
   676  07D8  2FA0               	goto	l44
   677  07D9                     u170:
   678  07D9                     l822:
   679                           
   680                           ;lab1.c: 138:                      Jugador2++;
   681  07D9  3001               	movlw	1
   682  07DA  00F2               	movwf	??_carrerita
   683  07DB  0872               	movf	??_carrerita,w
   684  07DC  07F6               	addwf	_Jugador2,f
   685  07DD                     l824:
   686                           
   687                           ;lab1.c: 139:                      PORTD = LED2[Jugador2];
   688  07DD  0876               	movf	_Jugador2,w
   689  07DE  3E20               	addlw	(low (_LED2| 0))& (0+255)
   690  07DF  0084               	movwf	4
   691  07E0  1383               	bcf	3,7	;select IRP bank0
   692  07E1  0800               	movf	0,w
   693  07E2  0088               	movwf	8	;volatile
   694  07E3                     l826:
   695                           
   696                           ;lab1.c: 140:                      if (Jugador2 == 8){
   697  07E3  3008               	movlw	8
   698  07E4  0676               	xorwf	_Jugador2,w
   699  07E5  1D03               	btfss	3,2
   700  07E6  2FE8               	goto	u181
   701  07E7  2FE9               	goto	u180
   702  07E8                     u181:
   703  07E8  2FEA               	goto	l49
   704  07E9                     u180:
   705  07E9  2FEB               	goto	l48
   706  07EA                     l49:	
   707                           ;lab1.c: 144:                 }
   708                           
   709  07EA  2FA0               	goto	l44
   710  07EB                     l48:
   711  07EB  0008               	return
   712  07EC                     __end_of_carrerita:
   713                           
   714                           	psect	text3
   715  06F5                     __ptext3:	
   716 ;; *************** function _Setup *****************
   717 ;; Defined at:
   718 ;;		line 48 in file "lab1.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _Setup
   747  06F5                     _Setup:
   748  06F5                     l660:	
   749                           ;incstack = 0
   750                           ; Regs used in _Setup: [status,2]
   751                           
   752                           
   753                           ;lab1.c: 49:     ANSEL = 0;
   754  06F5  1683               	bsf	3,5	;RP0=1, select bank3
   755  06F6  1703               	bsf	3,6	;RP1=1, select bank3
   756  06F7  0188               	clrf	8	;volatile
   757                           
   758                           ;lab1.c: 50:     ANSELH = 0;
   759  06F8  0189               	clrf	9	;volatile
   760  06F9                     l662:
   761                           
   762                           ;lab1.c: 52:     TRISEbits.TRISE0 = 0;
   763  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   764  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   765  06FB  1009               	bcf	9,0	;volatile
   766  06FC                     l664:
   767                           
   768                           ;lab1.c: 53:     TRISEbits.TRISE1 = 0;
   769  06FC  1089               	bcf	9,1	;volatile
   770  06FD                     l666:
   771                           
   772                           ;lab1.c: 54:     TRISEbits.TRISE2 = 0;
   773  06FD  1109               	bcf	9,2	;volatile
   774                           
   775                           ;lab1.c: 55:     PORTE = 0;
   776  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   777  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   778  0700  0189               	clrf	9	;volatile
   779  0701                     l668:
